한 교사당 담당과목 12개 (10*12)
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 1, 1);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 2, 22);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 2, 23);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 2, 24);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 3, 25);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 3, 26);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 3, 27);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 3, 28);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 3, 29);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 3, 30);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 3, 31);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 3, 32);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 3, 33);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 3, 34);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 3, 35);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 3, 36);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 4, 37);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 4, 38);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 4, 39);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 4, 40);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 4, 1);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 4, 2);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 4, 3);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 4, 4);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 4, 5);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 4, 6);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 4, 7);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 4, 8);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 5, 9);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 5, 10);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 5, 11);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 5, 12);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 5, 13);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 5, 14);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 5, 15);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 5, 16);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 5, 17);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 5, 18);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 5, 19);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 5, 20);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 6, 21);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 6, 22);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 6, 23);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 6, 24);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 6, 25);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 6, 26);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 6, 27);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 6, 28);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 6, 29);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 6, 30);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 6, 31);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 6, 32);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 7, 33);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 7, 34);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 7, 35);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 7, 36);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 7, 37);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 7, 38);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 7, 39);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 7, 40);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 7, 1);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 7, 2);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 7, 3);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 7, 4);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 8, 5);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 8, 6);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 8, 7);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 8, 8);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 8, 9);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 8, 10);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 8, 11);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 8, 12);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 8, 13);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 8, 14);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 8, 15);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 8, 16);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 9, 17);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 9, 18);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 9, 19);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 9, 20);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 9, 21);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 9, 22);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 9, 23);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 9, 24);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 9, 25);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 9, 26);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 9, 27);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 9, 28);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 10, 29);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 10, 30);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 10, 31);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 10, 32);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 10, 33);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 10, 34);
